policy,seed,delta_hedged_pnl,delta_lp_vs_hold,delta_fee_revenue,delta_lvr
oracle_gap,513,14.8216,10.2519,10.2631,-4.5586
oracle_gap,514,12.8135,11.1744,11.1750,-1.6385
oracle_gap,515,15.5174,18.1248,18.1292,2.6117
oracle_gap,516,14.6116,20.1655,20.1667,5.5550
oracle_gap,517,12.0307,14.0978,14.1081,2.0774
oracle_gap,518,12.8524,10.6920,10.7031,-2.1493
oracle_gap,519,18.1624,17.1865,17.1957,-0.9666
oracle_gap,520,16.3940,16.8730,16.8790,0.4850
oracle_gap,521,15.4511,11.6950,11.7248,-3.7262
oracle_gap,522,12.9176,13.6102,13.6332,0.7155
oracle_gap,523,11.7293,14.2784,14.2843,2.5550
oracle_gap,524,14.9290,15.3676,15.3878,0.4589
oracle_gap,525,10.6081,9.8321,9.8517,-0.7564
oracle_gap,526,15.3874,18.3077,18.3298,2.9425
oracle_gap,527,14.2939,17.2928,17.2977,3.0038
oracle_gap,528,13.4924,15.8002,15.8131,2.3207
oracle_gap,529,14.6968,17.6555,17.6680,2.9712
oracle_gap,530,14.0955,16.1515,16.1800,2.0844
oracle_gap,531,13.1978,11.7656,11.7809,-1.4169
oracle_gap,532,19.1082,15.3136,15.3404,-3.7678
oracle_gap,533,14.7080,17.2211,17.2223,2.5142
oracle_gap,534,17.6406,16.3211,16.3498,-1.2907
oracle_gap,535,21.8266,17.7729,17.7935,-4.0331
oracle_gap,536,11.0308,12.1059,12.1241,1.0932
oracle_gap,537,14.4424,15.5958,15.6024,1.1602
oracle_gap,538,11.7008,13.3697,13.3716,1.6708
oracle_gap,539,18.3202,13.3479,13.3522,-4.9681
oracle_gap,540,17.1856,17.2177,17.2372,0.0517
oracle_gap,541,14.2075,13.7386,13.7509,-0.4566
inventory_gap,42,1.8676,1.7740,1.7758,-0.0918
inventory_gap,43,1.6098,1.6573,1.6587,0.0488
inventory_gap,44,1.9416,1.8981,1.8997,-0.0419
inventory_gap,45,1.9571,2.0056,2.0064,0.0494
inventory_gap,46,1.8686,1.9210,1.9211,0.0525
inventory_gap,47,1.7678,1.7663,1.7666,-0.0012
inventory_gap,48,1.8192,1.9524,1.9529,0.1336
inventory_gap,49,1.6892,1.7560,1.7564,0.0671
inventory_gap,50,1.7631,1.6485,1.6488,-0.1142
inventory_gap,51,2.0457,2.0123,2.0130,-0.0326
inventory_gap,52,2.1548,1.9678,1.9681,-0.1868
inventory_gap,53,1.8030,1.7398,1.7401,-0.0628
inventory_gap,54,1.8373,1.8776,1.8796,0.0423
inventory_gap,55,1.7071,1.8413,1.8434,0.1363
inventory_gap,56,1.7626,1.8220,1.8222,0.0597
inventory_gap,57,1.7212,1.7086,1.7099,-0.0113
inventory_gap,58,1.8709,1.9157,1.9168,0.0459
inventory_gap,59,1.9087,1.8076,1.8087,-0.1001
inventory_gap,60,1.5730,1.6375,1.6384,0.0654
inventory_gap,61,1.4502,1.5587,1.5587,0.1085
inventory_gap,62,1.8256,1.6312,1.6323,-0.1933
inventory_gap,63,1.8833,1.7105,1.7118,-0.1715
inventory_gap,64,2.0652,1.9828,1.9833,-0.0818
inventory_gap,65,1.8365,1.7558,1.7570,-0.0795
inventory_gap,66,1.9061,1.8574,1.8578,-0.0483
inventory_gap,67,1.8246,1.9734,1.9753,0.1507
inventory_gap,68,1.9761,2.0501,2.0512,0.0751
inventory_gap,69,1.9918,1.9612,1.9614,-0.0305
inventory_gap,70,1.9844,1.9364,1.9375,-0.0468
inventory_gap,71,1.6288,1.7449,1.7455,0.1167
inventory_gap,72,1.8827,1.7889,1.7907,-0.0920
inventory_gap,73,1.8480,1.8043,1.8050,-0.0428
inventory_gap,74,1.5861,1.6493,1.6496,0.0635
inventory_gap,75,2.1417,2.0104,2.0107,-0.1310
inventory_gap,76,1.6358,1.5172,1.5183,-0.1175
inventory_gap,77,1.5517,1.6865,1.6884,0.1366
inventory_gap,78,1.9772,1.8077,1.8080,-0.1691
inventory_gap,79,1.5066,1.5913,1.5926,0.0859
inventory_gap,80,1.7504,1.7157,1.7165,-0.0339
inventory_gap,81,1.7718,1.7497,1.7502,-0.0215
inventory_gap,82,1.8157,1.8364,1.8364,0.0208
inventory_gap,83,1.8547,1.6694,1.6696,-0.1851
inventory_gap,84,1.8357,1.8158,1.8169,-0.0188
inventory_gap,85,1.6153,1.7465,1.7472,0.1319
inventory_gap,86,1.8144,1.7891,1.7898,-0.0246
inventory_gap,87,1.8075,1.8734,1.8736,0.0661
inventory_gap,88,1.5584,1.6048,1.6060,0.0475
inventory_gap,89,1.9935,2.0311,2.0313,0.0378
inventory_gap,90,1.6121,1.6771,1.6774,0.0652
inventory_gap,91,1.6142,1.6700,1.6723,0.0579
inventory_gap,92,1.6440,1.7889,1.7893,0.1452
inventory_gap,93,1.7777,1.8020,1.8023,0.0246
inventory_gap,94,1.6136,1.6727,1.6745,0.0609
inventory_gap,95,1.7470,1.6711,1.6713,-0.0757
inventory_gap,96,1.6461,1.8003,1.8007,0.1546
inventory_gap,97,2.1371,2.0322,2.0331,-0.1040
inventory_gap,98,1.5176,1.7081,1.7092,0.1917
inventory_gap,99,1.7018,1.7158,1.7170,0.0152
inventory_gap,100,1.6885,1.8630,1.8635,0.1750
inventory_gap,101,1.7280,1.6807,1.6812,-0.0468
inventory_gap,102,1.7870,1.6138,1.6154,-0.1717
inventory_gap,103,1.5866,1.6808,1.6823,0.0958
inventory_gap,104,1.7358,1.8132,1.8144,0.0786
inventory_gap,105,1.7834,1.6975,1.6976,-0.0858
inventory_gap,106,2.0314,1.9430,1.9445,-0.0869
inventory_gap,107,1.9368,1.7797,1.7810,-0.1559
inventory_gap,108,1.8329,1.8458,1.8465,0.0136
inventory_gap,109,1.8242,1.6983,1.6990,-0.1252
inventory_gap,110,1.7425,1.7591,1.7599,0.0173
inventory_gap,111,1.4447,1.6566,1.6573,0.2126
inventory_gap,112,1.6956,1.6390,1.6394,-0.0562
inventory_gap,113,1.6003,1.6316,1.6331,0.0327
inventory_gap,114,2.0377,1.9064,1.9065,-0.1313
inventory_gap,115,1.7527,1.6963,1.6975,-0.0551
inventory_gap,116,1.7644,1.5205,1.5219,-0.2424
inventory_gap,117,1.9376,1.7416,1.7422,-0.1954
inventory_gap,118,1.8729,1.9128,1.9130,0.0401
inventory_gap,119,1.9089,1.9163,1.9181,0.0092
inventory_gap,120,1.6190,1.7574,1.7578,0.1388
inventory_gap,121,1.7104,1.6993,1.7016,-0.0090
inventory_gap,122,1.9968,1.9708,1.9708,-0.0260
inventory_gap,123,1.9164,1.8918,1.8928,-0.0236
inventory_gap,124,2.0616,1.8739,1.8740,-0.1876
inventory_gap,125,2.0528,2.0512,2.0524,-0.0003
inventory_gap,126,1.7257,1.5282,1.5283,-0.1974
inventory_gap,127,1.9193,1.7085,1.7103,-0.2090
inventory_gap,128,1.9714,1.8956,1.8965,-0.0750
inventory_gap,129,1.6244,1.8909,1.8912,0.2668
inventory_gap,130,1.7379,1.7544,1.7548,0.0169
inventory_gap,131,1.9395,1.9021,1.9037,-0.0357
inventory_gap,132,1.5576,1.8145,1.8165,0.2589
inventory_gap,133,1.5671,1.6119,1.6138,0.0467
inventory_gap,134,1.6492,1.6643,1.6651,0.0159
inventory_gap,135,2.0139,1.8168,1.8174,-0.1966
inventory_gap,136,2.0249,1.9323,1.9324,-0.0925
inventory_gap,137,1.5895,1.8227,1.8230,0.2335
inventory_gap,138,1.5779,1.5303,1.5303,-0.0475
inventory_gap,139,2.2435,2.1143,2.1143,-0.1291
inventory_gap,140,1.8143,1.7844,1.7858,-0.0286
inventory_gap,141,1.6002,1.6035,1.6054,0.0051
inventory_gap,142,1.7311,1.8049,1.8068,0.0757
inventory_gap,143,2.0700,1.9787,1.9789,-0.0911
inventory_gap,144,1.4382,1.4818,1.4825,0.0443
inventory_gap,145,1.6654,1.6847,1.6859,0.0205
inventory_gap,146,1.9680,1.7095,1.7101,-0.2579
inventory_gap,147,1.8217,2.0142,2.0143,0.1926
inventory_gap,148,1.7995,1.7660,1.7686,-0.0309
inventory_gap,149,1.8480,1.9517,1.9534,0.1054
inventory_gap,150,1.7268,1.7976,1.7978,0.0710
inventory_gap,151,1.5537,1.4833,1.4840,-0.0697
inventory_gap,152,1.8653,1.8465,1.8469,-0.0185
inventory_gap,153,1.8182,1.7175,1.7191,-0.0990
inventory_gap,154,2.0664,1.8948,1.8950,-0.1712
inventory_gap,155,1.8290,1.7909,1.7926,-0.0364
inventory_gap,156,1.9273,1.9046,1.9047,-0.0226
inventory_gap,157,1.4725,1.6586,1.6608,0.1883
inventory_gap,158,1.2447,1.3634,1.3637,0.1190
inventory_gap,159,1.6872,1.7077,1.7088,0.0215
inventory_gap,160,1.7131,1.6825,1.6826,-0.0304
inventory_gap,161,1.8111,1.7250,1.7262,-0.0850
inventory_gap,162,1.7918,1.7854,1.7866,-0.0052
inventory_gap,163,1.6632,1.8655,1.8661,0.2030
inventory_gap,164,1.9321,1.9515,1.9518,0.0197
inventory_gap,165,1.7015,1.6058,1.6062,-0.0953
inventory_gap,166,1.5928,1.7325,1.7339,0.1411
inventory_gap,167,1.5948,1.6148,1.6157,0.0209
inventory_gap,168,1.6650,1.6886,1.6893,0.0243
inventory_gap,169,1.8708,1.9428,1.9436,0.0728
inventory_gap,170,1.8294,1.8857,1.8869,0.0574
inventory_gap,171,1.5376,1.7099,1.7109,0.1734
inventory_gap,172,1.8550,1.8088,1.8087,-0.0462
inventory_gap,173,1.7180,1.7206,1.7215,0.0036
inventory_gap,174,1.3989,1.6363,1.6393,0.2403
inventory_gap,175,1.5625,1.8040,1.8069,0.2444
inventory_gap,176,2.1037,2.0229,2.0229,-0.0807
inventory_gap,177,1.7517,1.6299,1.6306,-0.1211
inventory_gap,178,1.9469,1.7500,1.7504,-0.1964
inventory_gap,179,1.8316,1.7885,1.7888,-0.0429
inventory_gap,180,1.9491,2.0821,2.0838,0.1347
inventory_gap,181,1.9196,1.8179,1.8185,-0.1011
inventory_gap,182,2.0521,1.7995,1.7997,-0.2524
inventory_gap,183,1.8529,1.8131,1.8141,-0.0387
inventory_gap,184,1.9065,1.7934,1.7949,-0.1117
inventory_gap,185,1.8171,1.9396,1.9410,0.1239
inventory_gap,186,1.5117,1.7014,1.7028,0.1911
inventory_gap,187,1.8738,1.7537,1.7558,-0.1180
inventory_gap,188,1.7841,1.8837,1.8846,0.1005
inventory_gap,189,1.5569,1.5967,1.5981,0.0412
inventory_gap,190,1.7435,1.7755,1.7758,0.0323
inventory_gap,191,1.8528,1.6406,1.6428,-0.2100
inventory_gap,192,1.9739,1.9017,1.9021,-0.0718
inventory_gap,193,2.1264,2.0095,2.0097,-0.1168
inventory_gap,194,2.0497,1.8731,1.8742,-0.1756
inventory_gap,195,1.7106,1.5582,1.5584,-0.1522
inventory_gap,196,1.4733,1.6136,1.6137,0.1404
inventory_gap,197,2.1329,1.9078,1.9087,-0.2242
inventory_gap,198,1.5128,1.6088,1.6092,0.0964
inventory_gap,199,1.8038,1.7560,1.7567,-0.0471
inventory_gap,200,2.1147,2.0791,2.0799,-0.0349
inventory_gap,201,1.7948,1.8139,1.8149,0.0201
inventory_gap,202,1.6633,1.7039,1.7041,0.0407
inventory_gap,203,1.8034,1.8424,1.8426,0.0391
inventory_gap,204,1.9623,1.9286,1.9297,-0.0326
inventory_gap,205,1.8722,1.7858,1.7863,-0.0859
inventory_gap,206,1.7104,1.7544,1.7564,0.0461
inventory_gap,207,1.5500,1.5354,1.5356,-0.0144
inventory_gap,208,1.7801,1.9619,1.9629,0.1828
inventory_gap,209,1.7833,1.8427,1.8436,0.0602
inventory_gap,210,1.5533,1.6742,1.6749,0.1216
inventory_gap,211,1.6748,1.7027,1.7032,0.0284
inventory_gap,212,1.9985,2.0643,2.0651,0.0667
inventory_gap,213,1.7241,1.7439,1.7446,0.0204
inventory_gap,214,1.8841,1.7152,1.7160,-0.1681
inventory_gap,215,1.7224,1.7918,1.7940,0.0716
inventory_gap,216,1.8405,1.7257,1.7259,-0.1146
inventory_gap,217,1.6464,1.6316,1.6321,-0.0143
inventory_gap,218,1.4197,1.7437,1.7447,0.3249
inventory_gap,219,1.4475,1.6703,1.6706,0.2232
inventory_gap,220,1.7501,1.7854,1.7857,0.0355
inventory_gap,221,1.9321,1.9407,1.9409,0.0087
inventory_gap,222,1.7694,1.7353,1.7370,-0.0323
inventory_gap,223,1.7185,1.8954,1.8968,0.1784
inventory_gap,224,1.6817,1.8259,1.8276,0.1459
inventory_gap,225,2.0322,1.8584,1.8585,-0.1737
inventory_gap,226,1.9734,1.9356,1.9357,-0.0377
inventory_gap,227,1.6452,1.7308,1.7319,0.0867
inventory_gap,228,1.9661,1.8632,1.8639,-0.1022
inventory_gap,229,1.7848,1.7551,1.7555,-0.0293
inventory_gap,230,1.6636,1.7195,1.7207,0.0571
inventory_gap,231,1.6795,1.7764,1.7774,0.0979
inventory_gap,232,1.8883,1.7589,1.7590,-0.1293
inventory_gap,233,1.9526,1.7194,1.7196,-0.2330
inventory_gap,234,1.5227,1.5089,1.5091,-0.0137
inventory_gap,235,1.7513,1.7336,1.7351,-0.0163
inventory_gap,236,1.6039,1.5855,1.5863,-0.0175
inventory_gap,237,1.7279,1.8260,1.8272,0.0992
inventory_gap,238,1.6306,1.6041,1.6056,-0.0249
inventory_gap,239,2.0504,1.9080,1.9088,-0.1414
inventory_gap,240,1.5296,1.5743,1.5745,0.0450
inventory_gap,241,1.4333,1.6020,1.6032,0.1698
inventory_gap,242,1.6204,1.6386,1.6392,0.0188
inventory_gap,243,1.5159,1.5585,1.5595,0.0436
inventory_gap,244,1.9039,1.7914,1.7917,-0.1122
inventory_gap,245,1.7417,1.6596,1.6600,-0.0817
inventory_gap,246,1.7648,1.8929,1.8931,0.1283
inventory_gap,247,2.0738,1.8933,1.8956,-0.1781
inventory_gap,248,1.8339,1.7322,1.7325,-0.1014
inventory_gap,249,1.8746,1.7758,1.7763,-0.0983
inventory_gap,250,1.7163,1.7598,1.7606,0.0443
inventory_gap,251,1.6256,1.8725,1.8734,0.2479
inventory_gap,252,1.4836,1.5891,1.5906,0.1070
inventory_gap,253,1.6080,1.8838,1.8844,0.2764
inventory_gap,254,1.9055,2.0491,2.0507,0.1452
inventory_gap,255,1.9111,1.8123,1.8142,-0.0968
inventory_gap,256,1.7707,1.6643,1.6648,-0.1058
inventory_gap,257,1.6840,1.5460,1.5471,-0.1369
inventory_gap,258,1.7055,1.7748,1.7753,0.0698
inventory_gap,259,1.9737,1.9756,1.9769,0.0032
inventory_gap,260,1.7363,1.6990,1.6993,-0.0369
inventory_gap,261,1.7954,1.9313,1.9323,0.1370
inventory_gap,262,1.8092,1.7943,1.7944,-0.0149
inventory_gap,263,1.6645,1.7275,1.7281,0.0637
inventory_gap,264,1.5245,1.7299,1.7306,0.2060
inventory_gap,265,1.9277,1.7766,1.7774,-0.1503
inventory_gap,266,1.8669,1.8680,1.8688,0.0019
inventory_gap,267,1.6966,1.7389,1.7400,0.0434
inventory_gap,268,1.7075,1.7894,1.7904,0.0830
inventory_gap,269,1.6244,1.7602,1.7613,0.1370
inventory_gap,270,1.8795,1.7926,1.7937,-0.0857
inventory_gap,271,1.8535,1.8156,1.8170,-0.0366
inventory_gap,272,1.8749,1.8536,1.8544,-0.0206
inventory_gap,273,1.7496,1.7634,1.7645,0.0149
inventory_gap,274,1.7019,1.7325,1.7343,0.0324
inventory_gap,275,1.6136,1.7767,1.7768,0.1632
inventory_gap,276,1.6407,1.7208,1.7213,0.0805
inventory_gap,277,1.6462,1.6696,1.6703,0.0240
inventory_gap,278,1.5648,1.7342,1.7355,0.1706
inventory_gap,279,1.7106,1.6483,1.6484,-0.0621
inventory_gap,280,1.8189,1.7168,1.7191,-0.0998
inventory_gap,281,1.7774,1.8236,1.8239,0.0466
inventory_gap,282,1.5201,1.7806,1.7817,0.2616
inventory_gap,283,1.4413,1.4620,1.4626,0.0214
inventory_gap,284,1.8938,1.8887,1.8902,-0.0036
inventory_gap,285,1.4045,1.5346,1.5367,0.1321
inventory_gap,286,1.7460,1.7879,1.7887,0.0427
inventory_gap,287,2.1716,2.0144,2.0145,-0.1570
inventory_gap,288,1.9602,2.0724,2.0743,0.1140
inventory_gap,289,1.4762,1.6890,1.6904,0.2142
inventory_gap,290,1.7752,1.8146,1.8165,0.0413
inventory_gap,291,1.7525,1.6249,1.6264,-0.1261
inventory_gap,292,2.1778,2.0238,2.0256,-0.1522
inventory_gap,293,1.9338,1.9176,1.9186,-0.0151
inventory_gap,294,1.7916,1.8720,1.8721,0.0805
inventory_gap,295,1.7290,1.8894,1.8897,0.1607
inventory_gap,296,1.7720,1.9162,1.9165,0.1445
inventory_gap,297,1.9710,1.9045,1.9059,-0.0651
inventory_gap,298,1.6426,1.5806,1.5816,-0.0610
inventory_gap,299,1.7717,1.7138,1.7144,-0.0574
inventory_gap,300,1.6623,1.7223,1.7236,0.0613
inventory_gap,301,1.9267,1.7677,1.7680,-0.1587
inventory_gap,302,1.8746,1.7791,1.7799,-0.0947
inventory_gap,303,2.0275,1.8822,1.8826,-0.1449
inventory_gap,304,1.5910,1.5611,1.5617,-0.0293
inventory_gap,305,1.6736,1.7110,1.7115,0.0378
inventory_gap,306,1.8821,1.8767,1.8776,-0.0044
inventory_gap,307,1.5680,1.5579,1.5581,-0.0100
inventory_gap,308,1.8571,1.7025,1.7029,-0.1542
inventory_gap,309,1.6877,1.7142,1.7156,0.0279
inventory_gap,310,1.7871,1.7943,1.7943,0.0073
inventory_gap,311,2.0020,1.8495,1.8504,-0.1516
inventory_gap,312,1.7951,1.8178,1.8181,0.0230
inventory_gap,313,2.3427,1.9827,1.9830,-0.3597
inventory_gap,314,1.5720,1.5817,1.5828,0.0107
inventory_gap,315,1.9319,1.8146,1.8159,-0.1161
inventory_gap,316,1.6173,1.6906,1.6906,0.0733
inventory_gap,317,1.7049,1.6130,1.6152,-0.0896
inventory_gap,318,2.0580,2.0061,2.0065,-0.0515
inventory_gap,319,1.8143,1.7953,1.7960,-0.0184
inventory_gap,320,1.7385,1.7344,1.7356,-0.0029
inventory_gap,321,1.5772,1.7658,1.7661,0.1890
inventory_gap,322,1.6084,1.8299,1.8305,0.2220
inventory_gap,323,1.9813,1.9249,1.9257,-0.0557
inventory_gap,324,1.6753,1.6370,1.6387,-0.0365
inventory_gap,325,1.9248,1.9451,1.9469,0.0220
inventory_gap,326,1.8797,2.1118,2.1142,0.2345
inventory_gap,327,1.8484,1.7857,1.7868,-0.0616
inventory_gap,328,1.9330,1.8788,1.8788,-0.0541
inventory_gap,329,1.9640,1.9438,1.9463,-0.0177
inventory_gap,330,1.6096,1.7032,1.7044,0.0949
inventory_gap,331,1.8295,1.8302,1.8316,0.0021
inventory_gap,332,1.7557,1.7475,1.7489,-0.0068
inventory_gap,333,1.6025,1.6925,1.6928,0.0903
inventory_gap,334,1.5469,1.6959,1.6975,0.1506
inventory_gap,335,1.7902,1.8020,1.8032,0.0131
inventory_gap,336,1.8342,1.7977,1.7980,-0.0362
inventory_gap,337,1.6892,1.9125,1.9150,0.2259
inventory_gap,338,1.9934,2.0222,2.0228,0.0294
inventory_gap,339,1.8197,1.7221,1.7228,-0.0968
inventory_gap,340,1.6251,1.6371,1.6383,0.0133
inventory_gap,341,2.0692,2.0381,2.0385,-0.0308
inventory_gap,342,1.6564,1.5717,1.5725,-0.0840
inventory_gap,343,1.8172,1.7540,1.7549,-0.0623
inventory_gap,344,2.0848,1.9632,1.9647,-0.1200
inventory_gap,345,2.1259,2.0147,2.0164,-0.1096
inventory_gap,346,1.4821,1.5821,1.5841,0.1018
inventory_gap,347,1.9176,1.9184,1.9194,0.0018
inventory_gap,348,1.7371,1.6747,1.6770,-0.0602
inventory_gap,349,1.8557,1.9724,1.9726,0.1169
inventory_gap,350,2.0139,1.8731,1.8739,-0.1401
inventory_gap,351,1.6628,1.7038,1.7041,0.0414
inventory_gap,352,1.6306,1.6817,1.6831,0.0524
inventory_gap,353,1.8223,1.8576,1.8578,0.0354
inventory_gap,354,1.6823,1.6244,1.6244,-0.0578
inventory_gap,355,2.0145,1.8821,1.8825,-0.1320
inventory_gap,356,1.5987,1.7395,1.7417,0.1430
inventory_gap,357,1.5231,1.7069,1.7080,0.1849
inventory_gap,358,1.7748,1.7709,1.7717,-0.0031
inventory_gap,359,1.7752,1.7650,1.7651,-0.0101
inventory_gap,360,1.8792,1.7440,1.7451,-0.1340
inventory_gap,361,1.7327,1.7453,1.7458,0.0131
inventory_gap,362,2.1489,2.0480,2.0487,-0.1002
inventory_gap,363,1.6136,1.6714,1.6727,0.0591
inventory_gap,364,1.7227,1.5390,1.5403,-0.1823
inventory_gap,365,1.9864,1.7901,1.7915,-0.1949
inventory_gap,366,1.3156,1.4225,1.4226,0.1070
inventory_gap,367,1.5442,1.5396,1.5407,-0.0035
inventory_gap,368,2.1137,1.8545,1.8560,-0.2578
inventory_gap,369,1.7763,1.7464,1.7473,-0.0291
inventory_gap,370,1.6944,1.7932,1.7951,0.1007
inventory_gap,371,2.0774,1.9429,1.9446,-0.1330
inventory_gap,372,1.7597,1.9148,1.9160,0.1563
inventory_gap,373,1.8336,1.9145,1.9147,0.0811
inventory_gap,374,1.7862,1.7713,1.7714,-0.0147
inventory_gap,375,1.5735,1.5249,1.5258,-0.0479
inventory_gap,376,1.8330,1.7788,1.7791,-0.0539
inventory_gap,377,1.9346,1.8785,1.8795,-0.0552
inventory_gap,378,1.7009,1.7871,1.7881,0.0872
inventory_gap,379,1.5304,1.7069,1.7089,0.1786
inventory_gap,380,1.9061,1.9714,1.9727,0.0666
inventory_gap,381,1.7559,1.7590,1.7601,0.0043
inventory_gap,382,1.9051,1.8924,1.8925,-0.0126
inventory_gap,383,1.9649,1.8566,1.8574,-0.1076
inventory_gap,384,1.7243,1.7245,1.7252,0.0010
inventory_gap,385,1.5516,1.6648,1.6649,0.1134
inventory_gap,386,1.7865,1.6879,1.6886,-0.0980
inventory_gap,387,1.7898,1.7658,1.7672,-0.0226
inventory_gap,388,1.5295,1.6045,1.6046,0.0751
inventory_gap,389,1.7400,1.8285,1.8288,0.0888
inventory_gap,390,1.7305,1.7251,1.7258,-0.0046
inventory_gap,391,1.7999,1.9582,1.9583,0.1584
inventory_gap,392,1.6474,1.6902,1.6917,0.0444
inventory_gap,393,1.8115,1.8243,1.8249,0.0135
inventory_gap,394,1.6130,1.6495,1.6509,0.0378
inventory_gap,395,2.1219,2.0106,2.0123,-0.1095
inventory_gap,396,1.8059,1.7512,1.7523,-0.0536
inventory_gap,397,1.8777,1.9419,1.9445,0.0668
inventory_gap,398,1.7774,1.8785,1.8789,0.1015
inventory_gap,399,1.4427,1.4279,1.4280,-0.0146
inventory_gap,400,2.0512,1.8694,1.8710,-0.1803
inventory_gap,401,1.5724,1.6425,1.6431,0.0707
inventory_gap,402,1.6469,1.6597,1.6610,0.0142
inventory_gap,403,1.8044,1.7269,1.7280,-0.0764
inventory_gap,404,1.4945,1.6039,1.6040,0.1095
inventory_gap,405,2.0798,2.0304,2.0309,-0.0489
inventory_gap,406,1.6187,1.6648,1.6656,0.0468
inventory_gap,407,1.9313,1.6792,1.6799,-0.2514
inventory_gap,408,1.6788,1.6695,1.6708,-0.0080
inventory_gap,409,1.7401,1.7759,1.7768,0.0368
inventory_gap,410,1.4870,1.6385,1.6393,0.1523
inventory_gap,411,2.0330,1.8662,1.8672,-0.1659
inventory_gap,412,1.6041,1.6260,1.6267,0.0226
inventory_gap,413,1.6675,1.7416,1.7424,0.0750
inventory_gap,414,1.5939,1.6203,1.6209,0.0271
inventory_gap,415,1.7162,1.8026,1.8031,0.0869
inventory_gap,416,1.6079,1.7548,1.7550,0.1471
inventory_gap,417,1.8965,1.8320,1.8323,-0.0642
inventory_gap,418,1.4555,1.6035,1.6049,0.1495
inventory_gap,419,1.4729,1.6240,1.6249,0.1520
inventory_gap,420,1.8227,1.6544,1.6544,-0.1683
inventory_gap,421,2.2249,1.9345,1.9356,-0.2894
inventory_gap,422,2.0346,1.9950,1.9953,-0.0393
inventory_gap,423,1.8649,1.7165,1.7185,-0.1463
inventory_gap,424,1.3565,1.6160,1.6177,0.2611
inventory_gap,425,1.9490,1.7690,1.7694,-0.1797
inventory_gap,426,1.4476,1.6159,1.6170,0.1693
inventory_gap,427,1.8927,1.8781,1.8793,-0.0134
inventory_gap,428,1.9892,1.9276,1.9279,-0.0613
inventory_gap,429,1.9856,1.8860,1.8871,-0.0986
inventory_gap,430,1.5683,1.7502,1.7517,0.1834
inventory_gap,431,1.9593,1.8167,1.8192,-0.1401
inventory_gap,432,1.9248,1.8780,1.8787,-0.0461
inventory_gap,433,1.7059,1.7652,1.7667,0.0609
inventory_gap,434,1.9081,1.9726,1.9734,0.0653
inventory_gap,435,1.4936,1.5778,1.5782,0.0846
inventory_gap,436,1.8252,1.6596,1.6631,-0.1622
inventory_gap,437,2.0390,1.7635,1.7640,-0.2750
inventory_gap,438,1.7168,1.7772,1.7778,0.0611
inventory_gap,439,2.1899,2.1685,2.1699,-0.0199
inventory_gap,440,1.7487,1.6982,1.6983,-0.0504
inventory_gap,441,1.9487,1.9047,1.9053,-0.0434
inventory_gap,442,1.6655,1.7539,1.7555,0.0900
inventory_gap,443,1.7091,1.7936,1.7939,0.0848
inventory_gap,444,1.6754,1.6937,1.6949,0.0194
inventory_gap,445,1.7194,1.8597,1.8614,0.1420
inventory_gap,446,1.7427,1.8599,1.8610,0.1182
inventory_gap,447,1.8505,1.9015,1.9017,0.0512
inventory_gap,448,1.9562,1.7834,1.7856,-0.1706
inventory_gap,449,1.7808,1.7921,1.7924,0.0117
inventory_gap,450,1.6604,1.7185,1.7191,0.0588
inventory_gap,451,1.6961,1.6432,1.6432,-0.0529
inventory_gap,452,1.9226,1.7988,1.8002,-0.1224
inventory_gap,453,1.9417,1.8795,1.8808,-0.0609
inventory_gap,454,1.6390,1.8865,1.8869,0.2479
inventory_gap,455,1.6806,1.6161,1.6162,-0.0643
inventory_gap,456,1.6951,1.5536,1.5544,-0.1406
inventory_gap,457,1.5845,1.9882,1.9884,0.4040
inventory_gap,458,1.8050,1.8400,1.8415,0.0365
inventory_gap,459,1.7737,1.7640,1.7643,-0.0095
inventory_gap,460,1.7778,1.6873,1.6881,-0.0897
inventory_gap,461,1.4484,1.4741,1.4747,0.0263
inventory_gap,462,1.8773,1.7258,1.7260,-0.1513
inventory_gap,463,2.1062,1.9676,1.9677,-0.1384
inventory_gap,464,1.7926,1.7856,1.7871,-0.0055
inventory_gap,465,1.8968,1.7980,1.7988,-0.0979
inventory_gap,466,1.7819,1.8596,1.8614,0.0795
inventory_gap,467,1.9884,1.9350,1.9362,-0.0523
inventory_gap,468,1.9337,1.8290,1.8296,-0.1041
inventory_gap,469,1.7754,1.7875,1.7879,0.0125
inventory_gap,470,1.8829,1.8966,1.8972,0.0143
inventory_gap,471,2.1772,2.0043,2.0050,-0.1721
inventory_gap,472,1.7137,1.9171,1.9171,0.2034
inventory_gap,473,1.7444,1.7247,1.7255,-0.0188
inventory_gap,474,1.6922,1.6898,1.6907,-0.0015
inventory_gap,475,1.9655,1.7693,1.7705,-0.1949
inventory_gap,476,1.5148,1.6357,1.6359,0.1212
inventory_gap,477,1.6446,1.5624,1.5639,-0.0807
inventory_gap,478,1.6790,1.7556,1.7563,0.0773
inventory_gap,479,1.7166,1.7428,1.7439,0.0273
inventory_gap,480,1.4752,1.5917,1.5922,0.1172
inventory_gap,481,1.6173,1.7407,1.7426,0.1253
inventory_gap,482,1.7269,1.8851,1.8862,0.1592
inventory_gap,483,1.8562,1.8107,1.8127,-0.0436
inventory_gap,484,1.6303,1.5726,1.5727,-0.0576
inventory_gap,485,2.0785,1.8975,1.8994,-0.1791
